dataset_label,identity_name,target_class,clean_pred_class,target_confidence,source_image_path,adversarial_image_path
32,"""Malu_Mader""",6493,5062,0.0009791614720597863,dataset/clean_cropped/NN1/032_n005460_Malu_Mader/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/032_n005460_Malu_Mader/0007.jpg
32,"""Malu_Mader""",3931,5062,0.014841915108263493,dataset/clean_cropped/NN1/032_n005460_Malu_Mader/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/032_n005460_Malu_Mader/0008.jpg
32,"""Malu_Mader""",7125,5062,0.042416658252477646,dataset/clean_cropped/NN1/032_n005460_Malu_Mader/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/032_n005460_Malu_Mader/0009.jpg
33,"""Keisha_Buchanan""",1855,4370,0.0028863560874015093,dataset/clean_cropped/NN1/033_n004688_Keisha_Buchanan/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/033_n004688_Keisha_Buchanan/0001.jpg
33,"""Keisha_Buchanan""",6322,4370,0.006426467560231686,dataset/clean_cropped/NN1/033_n004688_Keisha_Buchanan/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/033_n004688_Keisha_Buchanan/0008.jpg
34,"""Craig_Bellamy""",1396,1701,0.016123782843351364,dataset/clean_cropped/NN1/034_n001804_Craig_Bellamy/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/034_n001804_Craig_Bellamy/0003.jpg
34,"""Craig_Bellamy""",2672,1701,0.08036140352487564,dataset/clean_cropped/NN1/034_n001804_Craig_Bellamy/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/034_n001804_Craig_Bellamy/0008.jpg
35,"""Thomas_Hitzlsperger""",7318,7925,0.004840679466724396,dataset/clean_cropped/NN1/035_n008526_Thomas_Hitzlsperger/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/035_n008526_Thomas_Hitzlsperger/0000.jpg
35,"""Thomas_Hitzlsperger""",7430,7925,0.00010728296911111102,dataset/clean_cropped/NN1/035_n008526_Thomas_Hitzlsperger/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/035_n008526_Thomas_Hitzlsperger/0002.jpg
35,"""Thomas_Hitzlsperger""",6417,7925,0.002205419586971402,dataset/clean_cropped/NN1/035_n008526_Thomas_Hitzlsperger/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/035_n008526_Thomas_Hitzlsperger/0005.jpg
35,"""Thomas_Hitzlsperger""",7578,7925,0.013577570207417011,dataset/clean_cropped/NN1/035_n008526_Thomas_Hitzlsperger/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/035_n008526_Thomas_Hitzlsperger/0008.jpg
35,"""Thomas_Hitzlsperger""",8418,7925,0.03626299649477005,dataset/clean_cropped/NN1/035_n008526_Thomas_Hitzlsperger/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/035_n008526_Thomas_Hitzlsperger/0009.jpg
36,"""Arifin_Putra""",8086,723,0.009870090521872044,dataset/clean_cropped/NN1/036_n000762_Arifin_Putra/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/036_n000762_Arifin_Putra/0001.jpg
37,"""Martin_Bader""",2393,5298,0.0016209987225010991,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0000.jpg
37,"""Martin_Bader""",7344,5298,0.0020490060560405254,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0001.jpg
37,"""Martin_Bader""",7876,5298,0.06532863527536392,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0003.jpg
37,"""Martin_Bader""",3578,5298,0.0010860132751986384,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0004.jpg
37,"""Martin_Bader""",5094,5298,0.01121892686933279,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0007.jpg
37,"""Martin_Bader""",3943,5298,0.004453454632312059,dataset/clean_cropped/NN1/037_n005727_Martin_Bader/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/037_n005727_Martin_Bader/0008.jpg
38,"""Ximena_Navarrete""",2691,8419,0.003998589236289263,dataset/clean_cropped/NN1/038_n009055_Ximena_Navarrete/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/038_n009055_Ximena_Navarrete/0003.jpg
38,"""Ximena_Navarrete""",2536,8419,0.00514177093282342,dataset/clean_cropped/NN1/038_n009055_Ximena_Navarrete/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/038_n009055_Ximena_Navarrete/0005.jpg
38,"""Ximena_Navarrete""",508,8419,0.0028443937189877033,dataset/clean_cropped/NN1/038_n009055_Ximena_Navarrete/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/038_n009055_Ximena_Navarrete/0009.jpg
39,"""Maurice_de_Hond""",8328,5406,0.0845966637134552,dataset/clean_cropped/NN1/039_n005851_Maurice_de_Hond/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/039_n005851_Maurice_de_Hond/0001.jpg
40,"""Cody_Longo""",4896,1664,0.0018555999267846346,dataset/clean_cropped/NN1/040_n001766_Cody_Longo/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/040_n001766_Cody_Longo/0001.jpg
40,"""Cody_Longo""",4484,1664,0.04039062559604645,dataset/clean_cropped/NN1/040_n001766_Cody_Longo/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/040_n001766_Cody_Longo/0004.jpg
40,"""Cody_Longo""",2723,1664,0.0008525043376721442,dataset/clean_cropped/NN1/040_n001766_Cody_Longo/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/040_n001766_Cody_Longo/0005.jpg
40,"""Cody_Longo""",3229,1664,0.022815311327576637,dataset/clean_cropped/NN1/040_n001766_Cody_Longo/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/040_n001766_Cody_Longo/0007.jpg
40,"""Cody_Longo""",953,1664,0.002818572334945202,dataset/clean_cropped/NN1/040_n001766_Cody_Longo/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/040_n001766_Cody_Longo/0009.jpg
41,"""Ruth_Langsford""",1292,7097,0.003426347626373172,dataset/clean_cropped/NN1/041_n007629_Ruth_Langsford/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/041_n007629_Ruth_Langsford/0000.jpg
41,"""Ruth_Langsford""",7866,7097,0.0034414674155414104,dataset/clean_cropped/NN1/041_n007629_Ruth_Langsford/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/041_n007629_Ruth_Langsford/0002.jpg
41,"""Ruth_Langsford""",5074,7097,0.00036787509452551603,dataset/clean_cropped/NN1/041_n007629_Ruth_Langsford/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/041_n007629_Ruth_Langsford/0008.jpg
42,"""Gilbert_Arenas""",5798,2879,0.0002602565800771117,dataset/clean_cropped/NN1/042_n003085_Gilbert_Arenas/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/042_n003085_Gilbert_Arenas/0004.jpg
42,"""Gilbert_Arenas""",7988,2879,0.003994251135736704,dataset/clean_cropped/NN1/042_n003085_Gilbert_Arenas/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/042_n003085_Gilbert_Arenas/0005.jpg
42,"""Gilbert_Arenas""",6590,2879,0.03490445390343666,dataset/clean_cropped/NN1/042_n003085_Gilbert_Arenas/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/042_n003085_Gilbert_Arenas/0008.jpg
42,"""Gilbert_Arenas""",6176,2879,0.0008451287285424769,dataset/clean_cropped/NN1/042_n003085_Gilbert_Arenas/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/042_n003085_Gilbert_Arenas/0009.jpg
43,"""Christophe_Maé""",5465,1573,0.0003621111100073904,dataset/clean_cropped/NN1/043_n001670_Christophe_Ma/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/043_n001670_Christophe_Ma/0000.jpg
43,"""Christophe_Maé""",3006,1573,0.016229785978794098,dataset/clean_cropped/NN1/043_n001670_Christophe_Ma/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/043_n001670_Christophe_Ma/0001.jpg
43,"""Christophe_Maé""",3214,1573,0.02040999010205269,dataset/clean_cropped/NN1/043_n001670_Christophe_Ma/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/043_n001670_Christophe_Ma/0002.jpg
43,"""Christophe_Maé""",3975,1573,0.011835047043859959,dataset/clean_cropped/NN1/043_n001670_Christophe_Ma/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/043_n001670_Christophe_Ma/0005.jpg
43,"""Christophe_Maé""",5018,1573,0.006309247110038996,dataset/clean_cropped/NN1/043_n001670_Christophe_Ma/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/043_n001670_Christophe_Ma/0006.jpg
44,"""Nikki_Giovanni""",5672,6076,0.007207608316093683,dataset/clean_cropped/NN1/044_n006550_Nikki_Giovanni/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/044_n006550_Nikki_Giovanni/0008.jpg
44,"""Nikki_Giovanni""",3511,6076,0.0023710057139396667,dataset/clean_cropped/NN1/044_n006550_Nikki_Giovanni/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/044_n006550_Nikki_Giovanni/0009.jpg
45,"""Michelle_Jenner""",743,5602,0.07604900002479553,dataset/clean_cropped/NN1/045_n006058_Michelle_Jenner/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/045_n006058_Michelle_Jenner/0000.jpg
45,"""Michelle_Jenner""",2643,5602,0.02164275385439396,dataset/clean_cropped/NN1/045_n006058_Michelle_Jenner/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/045_n006058_Michelle_Jenner/0003.jpg
45,"""Michelle_Jenner""",741,5602,0.01070134062319994,dataset/clean_cropped/NN1/045_n006058_Michelle_Jenner/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/045_n006058_Michelle_Jenner/0004.jpg
45,"""Michelle_Jenner""",1881,5602,0.005009728949517012,dataset/clean_cropped/NN1/045_n006058_Michelle_Jenner/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/045_n006058_Michelle_Jenner/0005.jpg
46,"""Esperanza_Spalding""",5455,2451,0.0018179791513830423,dataset/clean_cropped/NN1/046_n002622_Esperanza_Spalding/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/046_n002622_Esperanza_Spalding/0002.jpg
46,"""Esperanza_Spalding""",6263,2451,0.0055222236551344395,dataset/clean_cropped/NN1/046_n002622_Esperanza_Spalding/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/046_n002622_Esperanza_Spalding/0003.jpg
46,"""Esperanza_Spalding""",4093,2451,0.001992208417505026,dataset/clean_cropped/NN1/046_n002622_Esperanza_Spalding/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/046_n002622_Esperanza_Spalding/0007.jpg
46,"""Esperanza_Spalding""",6317,2451,0.003571776207536459,dataset/clean_cropped/NN1/046_n002622_Esperanza_Spalding/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/046_n002622_Esperanza_Spalding/0008.jpg
47,"""Pete_Rose""",6072,6444,0.03892393410205841,dataset/clean_cropped/NN1/047_n006935_Pete_Rose/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/047_n006935_Pete_Rose/0000.jpg
47,"""Pete_Rose""",747,6444,0.003705214476212859,dataset/clean_cropped/NN1/047_n006935_Pete_Rose/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/047_n006935_Pete_Rose/0002.jpg
47,"""Pete_Rose""",5316,6444,0.009529255330562592,dataset/clean_cropped/NN1/047_n006935_Pete_Rose/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/047_n006935_Pete_Rose/0003.jpg
47,"""Pete_Rose""",4618,6444,0.0004031797288917005,dataset/clean_cropped/NN1/047_n006935_Pete_Rose/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/047_n006935_Pete_Rose/0005.jpg
48,"""Quade_Cooper""",1874,6594,0.059702981263399124,dataset/clean_cropped/NN1/048_n007093_Quade_Cooper/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/048_n007093_Quade_Cooper/0000.jpg
48,"""Quade_Cooper""",5309,6594,0.004115332383662462,dataset/clean_cropped/NN1/048_n007093_Quade_Cooper/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/048_n007093_Quade_Cooper/0003.jpg
49,"""Kulraj_Randhawa""",1854,4579,0.019534340128302574,dataset/clean_cropped/NN1/049_n004926_Kulraj_Randhawa/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/049_n004926_Kulraj_Randhawa/0006.jpg
49,"""Kulraj_Randhawa""",8462,4579,0.01522106397897005,dataset/clean_cropped/NN1/049_n004926_Kulraj_Randhawa/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/049_n004926_Kulraj_Randhawa/0009.jpg
50,"""Riya_Sen""",3718,6873,0.008167799562215805,dataset/clean_cropped/NN1/050_n007393_Riya_Sen/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/050_n007393_Riya_Sen/0008.jpg
51,"""Ed_Rendell""",3802,2193,0.002857902320101857,dataset/clean_cropped/NN1/051_n002342_Ed_Rendell/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/051_n002342_Ed_Rendell/0000.jpg
51,"""Ed_Rendell""",5707,2193,0.030549107119441032,dataset/clean_cropped/NN1/051_n002342_Ed_Rendell/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/051_n002342_Ed_Rendell/0003.jpg
51,"""Ed_Rendell""",6166,2193,0.0800337865948677,dataset/clean_cropped/NN1/051_n002342_Ed_Rendell/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/051_n002342_Ed_Rendell/0006.jpg
51,"""Ed_Rendell""",5420,2193,0.0001577382063260302,dataset/clean_cropped/NN1/051_n002342_Ed_Rendell/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/051_n002342_Ed_Rendell/0009.jpg
52,"""Demetrio_Albertini""",26,1988,0.010285863652825356,dataset/clean_cropped/NN1/052_n002119_Demetrio_Albertini/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/052_n002119_Demetrio_Albertini/0007.jpg
52,"""Demetrio_Albertini""",1049,1988,0.0019859392195940018,dataset/clean_cropped/NN1/052_n002119_Demetrio_Albertini/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/052_n002119_Demetrio_Albertini/0008.jpg
52,"""Demetrio_Albertini""",3093,1988,0.04263503849506378,dataset/clean_cropped/NN1/052_n002119_Demetrio_Albertini/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/052_n002119_Demetrio_Albertini/0009.jpg
53,"""Danniella_Westbrook""",6775,1842,4.517130582826212e-05,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0001.jpg
53,"""Danniella_Westbrook""",6570,1842,9.685390250524506e-05,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0002.jpg
53,"""Danniella_Westbrook""",2831,1842,0.016348494216799736,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0005.jpg
53,"""Danniella_Westbrook""",3935,1842,0.006897610146552324,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0007.jpg
53,"""Danniella_Westbrook""",6402,1842,0.004689021501690149,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0008.jpg
53,"""Danniella_Westbrook""",4837,1842,0.00014295919390860945,dataset/clean_cropped/NN1/053_n001960_Danniella_Westbrook/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/053_n001960_Danniella_Westbrook/0009.jpg
54,"""Demetria_McKinney""",4106,1987,0.012364870868623257,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0000.jpg
54,"""Demetria_McKinney""",1605,1987,0.00024159325403161347,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0002.jpg
54,"""Demetria_McKinney""",1631,1987,0.01811785250902176,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0003.jpg
54,"""Demetria_McKinney""",6029,1987,0.00290039274841547,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0004.jpg
54,"""Demetria_McKinney""",8169,1987,0.02303330786526203,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0006.jpg
54,"""Demetria_McKinney""",1385,1987,0.027229616418480873,dataset/clean_cropped/NN1/054_n002118_Demetria_McKinney/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/054_n002118_Demetria_McKinney/0009.jpg
55,"""Geoffrey_Kondogbia""",1561,2806,0.02208065427839756,dataset/clean_cropped/NN1/055_n003011_Geoffrey_Kondogbia/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/055_n003011_Geoffrey_Kondogbia/0002.jpg
55,"""Geoffrey_Kondogbia""",7,2806,0.0042586298659443855,dataset/clean_cropped/NN1/055_n003011_Geoffrey_Kondogbia/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/055_n003011_Geoffrey_Kondogbia/0003.jpg
55,"""Geoffrey_Kondogbia""",1033,2806,0.00867461133748293,dataset/clean_cropped/NN1/055_n003011_Geoffrey_Kondogbia/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/055_n003011_Geoffrey_Kondogbia/0004.jpg
56,"""Kevin_Streelman""",1201,4432,0.031858641654253006,dataset/clean_cropped/NN1/056_n004757_Kevin_Streelman/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/056_n004757_Kevin_Streelman/0000.jpg
56,"""Kevin_Streelman""",1499,4432,0.0009803606662899256,dataset/clean_cropped/NN1/056_n004757_Kevin_Streelman/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/056_n004757_Kevin_Streelman/0004.jpg
56,"""Kevin_Streelman""",455,4432,0.006076543126255274,dataset/clean_cropped/NN1/056_n004757_Kevin_Streelman/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/056_n004757_Kevin_Streelman/0008.jpg
57,"""Phil_Brown""",745,6471,0.0015891040675342083,dataset/clean_cropped/NN1/057_n006963_Phil_Brown/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/057_n006963_Phil_Brown/0001.jpg
57,"""Phil_Brown""",3655,6471,0.07840193808078766,dataset/clean_cropped/NN1/057_n006963_Phil_Brown/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/057_n006963_Phil_Brown/0006.jpg
57,"""Phil_Brown""",2377,6471,0.020400837063789368,dataset/clean_cropped/NN1/057_n006963_Phil_Brown/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/057_n006963_Phil_Brown/0007.jpg
57,"""Phil_Brown""",3793,6471,0.06589093804359436,dataset/clean_cropped/NN1/057_n006963_Phil_Brown/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/057_n006963_Phil_Brown/0008.jpg
58,"""Valentina_Vezzali""",5602,8163,0.1072433739900589,dataset/clean_cropped/NN1/058_n008785_Valentina_Vezzali/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/058_n008785_Valentina_Vezzali/0001.jpg
58,"""Valentina_Vezzali""",348,8163,0.004240449517965317,dataset/clean_cropped/NN1/058_n008785_Valentina_Vezzali/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/058_n008785_Valentina_Vezzali/0004.jpg
58,"""Valentina_Vezzali""",6496,8163,0.12042732536792755,dataset/clean_cropped/NN1/058_n008785_Valentina_Vezzali/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/058_n008785_Valentina_Vezzali/0005.jpg
58,"""Valentina_Vezzali""",5938,8163,0.0005913132335990667,dataset/clean_cropped/NN1/058_n008785_Valentina_Vezzali/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/058_n008785_Valentina_Vezzali/0007.jpg
59,"""Marvin_Agustin""",4032,5325,0.03443753346800804,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0000.jpg
59,"""Marvin_Agustin""",8567,5325,0.0014735742006450891,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0001.jpg
59,"""Marvin_Agustin""",2805,5325,0.0011859624646604061,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0002.jpg
59,"""Marvin_Agustin""",327,5325,0.0014546657912433147,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0003.jpg
59,"""Marvin_Agustin""",8046,5325,0.00634813355281949,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0004.jpg
59,"""Marvin_Agustin""",1990,5325,0.0898921936750412,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0005.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0005.jpg
59,"""Marvin_Agustin""",357,5325,0.004253222141414881,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0007.jpg
59,"""Marvin_Agustin""",8562,5325,0.14753597974777222,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0008.jpg
59,"""Marvin_Agustin""",4269,5325,0.0028206848073750734,dataset/clean_cropped/NN1/059_n005757_Marvin_Agustin/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/059_n005757_Marvin_Agustin/0009.jpg
60,"""Erich_Gonzales""",5116,2418,0.0002968010667245835,dataset/clean_cropped/NN1/060_n002586_Erich_Gonzales/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/060_n002586_Erich_Gonzales/0001.jpg
60,"""Erich_Gonzales""",2130,2418,0.09841024875640869,dataset/clean_cropped/NN1/060_n002586_Erich_Gonzales/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/060_n002586_Erich_Gonzales/0009.jpg
61,"""Iva_Frühlingová""",3445,3395,0.0012388225877657533,dataset/clean_cropped/NN1/061_n003636_Iva_Fr_hlingov/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/061_n003636_Iva_Fr_hlingov/0001.jpg
61,"""Iva_Frühlingová""",4113,3395,0.0207830723375082,dataset/clean_cropped/NN1/061_n003636_Iva_Fr_hlingov/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/061_n003636_Iva_Fr_hlingov/0004.jpg
61,"""Iva_Frühlingová""",2772,3395,0.007905527949333191,dataset/clean_cropped/NN1/061_n003636_Iva_Fr_hlingov/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/061_n003636_Iva_Fr_hlingov/0007.jpg
62,"""Colin_Kaepernick""",1612,1675,0.0007139709778130054,dataset/clean_cropped/NN1/062_n001777_Colin_Kaepernick/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/062_n001777_Colin_Kaepernick/0000.jpg
62,"""Colin_Kaepernick""",3164,1675,0.04047686979174614,dataset/clean_cropped/NN1/062_n001777_Colin_Kaepernick/0001.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/062_n001777_Colin_Kaepernick/0001.jpg
62,"""Colin_Kaepernick""",875,1675,0.0025478010065853596,dataset/clean_cropped/NN1/062_n001777_Colin_Kaepernick/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/062_n001777_Colin_Kaepernick/0009.jpg
63,"""Harry_Judd""",5876,3126,0.0301428884267807,dataset/clean_cropped/NN1/063_n003348_Harry_Judd/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/063_n003348_Harry_Judd/0000.jpg
63,"""Harry_Judd""",3183,3126,0.029446205124258995,dataset/clean_cropped/NN1/063_n003348_Harry_Judd/0007.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/063_n003348_Harry_Judd/0007.jpg
63,"""Harry_Judd""",401,3126,0.004273946397006512,dataset/clean_cropped/NN1/063_n003348_Harry_Judd/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/063_n003348_Harry_Judd/0008.jpg
63,"""Harry_Judd""",870,3126,0.19040580093860626,dataset/clean_cropped/NN1/063_n003348_Harry_Judd/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/063_n003348_Harry_Judd/0009.jpg
64,"""Amit_Sadh""",5799,391,0.05283711850643158,dataset/clean_cropped/NN1/064_n000412_Amit_Sadh/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/064_n000412_Amit_Sadh/0004.jpg
64,"""Amit_Sadh""",7130,391,0.03892040252685547,dataset/clean_cropped/NN1/064_n000412_Amit_Sadh/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/064_n000412_Amit_Sadh/0006.jpg
